oldfile_loc	oldfile_name	run_name	newfile_loc	newfile_name	run_name2	out_dir
/data15-pgdx-pod8/Samples/PGDX5129P2_PS_novo	PGDX5129P2_PS_Seq_novo	PGDX5129P2_PS_novo	/data26-pgdx-pod13/Testing/PGDX5129P2_PS_novo_validation	PGDX5129P2_PS_Seq_novo	PGDX5129P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_41/PGDX5129P2_PS_Seq_novo
/data15-pgdx-pod8/Samples/PGDX5129P2_PS_novo	PGDX5129P2_PS_Str_novo	PGDX5129P2_PS_novo	/data26-pgdx-pod13/Testing/PGDX5129P2_PS_novo_validation	PGDX5129P2_PS_Str_novo	PGDX5129P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_42/PGDX5129P2_PS_Str_novo
/data15-pgdx-pod8/Samples/PGDX5413P2_S1_PS_novo	PGDX5413P2_S1_PS_Seq_novo	PGDX5413P2_S1_PS_novo	/data26-pgdx-pod13/Testing/PGDX5413P2_PS_novo_validation	PGDX5413P2_S1_PS_Seq_novo	PGDX5413P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_43/PGDX5413P2_S1_PS_Seq_novo
/data15-pgdx-pod8/Samples/PGDX5413P2_S1_PS_novo	PGDX5413P2_PS_Str_novo	PGDX5413P2_S1_PS_novo	/data26-pgdx-pod13/Testing/PGDX5413P2_PS_novo_validation	PGDX5413P2_PS_Str_novo	PGDX5413P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_44/PGDX5413P2_PS_Str_novo
/data14-pgdx-pod7/Samples/PGDX5194P2_PS_novo	PGDX5194P2_PS_Seq_novo	PGDX5194P2_PS_novo	/data26-pgdx-pod13/Testing/PGDX5194P2_PS_novo_validation	PGDX5194P2_PS_Seq_novo	PGDX5194P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_45/PGDX5194P2_PS_Seq_novo
/data14-pgdx-pod7/Samples/PGDX5194P2_PS_novo	PGDX5194P2_PS_Str_novo	PGDX5194P2_PS_novo	/data26-pgdx-pod13/Testing/PGDX5194P2_PS_novo_validation	PGDX5194P2_PS_Str_novo	PGDX5194P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_46/PGDX5194P2_PS_Str_novo
/data15-pgdx-pod8/Samples/PGDX5291P2_PS_novo	PGDX5291P2_PS_Seq_novo	PGDX5291P2_PS_novo	/data26-pgdx-pod13/Testing/PGDX5291P2_PS_novo_validation	PGDX5291P2_PS_Seq_novo	PGDX5291P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_47/PGDX5291P2_PS_Seq_novo
/data15-pgdx-pod8/Samples/PGDX5291P2_PS_novo	PGDX5291P2_PS_Str_novo	PGDX5291P2_PS_novo	/data26-pgdx-pod13/Testing/PGDX5291P2_PS_novo_validation	PGDX5291P2_PS_Str_novo	PGDX5291P2_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_48/PGDX5291P2_PS_Str_novo
/data15-pgdx-pod8/Samples/PGDX5923P_PS_novo_v2_4_4_030416	PGDX5923P_PS_Seq_novo	PGDX5923P_PS_novo_v2_4_4_030416	/data26-pgdx-pod13/Testing/PGDX5923P_PS_novo_validation	PGDX5923P_PS_Seq_novo	PGDX5923P_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_49/PGDX5923P_PS_Seq_novo
/data15-pgdx-pod8/Samples/PGDX5923P_PS_novo_v2_4_4_030416	PGDX5923P_PS_Str_novo	PGDX5923P_PS_novo_v2_4_4_030416	/data26-pgdx-pod13/Testing/PGDX5923P_PS_novo_validation	PGDX5923P_PS_Str_novo	PGDX5923P_PS_novo_validation	/devel1/Analysis/CompareChanges/ps_50/PGDX5923P_PS_Str_novo
