oldfile_loc	oldfile_name	run_name1	newfile_loc	newfile_name	run_name2	out_dir
/data28-pgdx-pod14/Testing/RDCSVA006T_S2_Cp6_RR1_MSI_b6_062117	RDCSVA006T_S2_Cp6_RR1_MSI_b6_062117	RDCSVA006T_S2_Cp6_RR1_MSI_b6_062117	/data28-pgdx-pod14/Testing/RDCSVA006_N_S2T_Cp6_20170719_143933	RDCSVA006_N_S2T_Cp6_20170719_143933	RDCSVA006_N_S2T_Cp6_20170719_143933	RDCSVA006_N_S2T_Cp6_20170719_143933
/data28-pgdx-pod14/Testing/RDCSVA038T_G1_Cp6_MSI_b6_062117	RDCSVA038T_G1_Cp6_MSI_b6_062117	RDCSVA038T_G1_Cp6_MSI_b6_062117	/data28-pgdx-pod14/Testing/RDCSVA038_N_G1T_Cp6_20170719_143214	RDCSVA038_N_G1T_Cp6_20170719_143214	RDCSVA038_N_G1T_Cp6_20170719_143214	RDCSVA038_N_G1T_Cp6_20170719_143214
/data28-pgdx-pod14/Testing/RDCSVA046T_Cp6_MSI_b6_062117	RDCSVA046T_Cp6_MSI_b6_062117	RDCSVA046T_Cp6_MSI_b6_062117	/data28-pgdx-pod14/Testing/RDCSVA046_N_T_Cp6_20170719_143441	RDCSVA046_N_T_Cp6_20170719_143441	RDCSVA046_N_T_Cp6_20170719_143441	RDCSVA046_N_T_Cp6_20170719_143441
/data28-pgdx-pod14/Testing/RDCSVA055T_Cp6_MSI_b6_062017	RDCSVA055T_Cp6_MSI_b6_062017	RDCSVA055T_Cp6_MSI_b6_062017	/data28-pgdx-pod14/Testing/RDCSVA055_N_T_Cp6_20170719_143531	RDCSVA055_N_T_Cp6_20170719_143531	RDCSVA055_N_T_Cp6_20170719_143531	RDCSVA055_N_T_Cp6_20170719_143531
/data27-pgdx-pod14/Testing/RDCSVA056T_Cp6_MSI_b6_062117	RDCSVA056T_Cp6_MSI_b6_062117	RDCSVA056T_Cp6_MSI_b6_062117	/data28-pgdx-pod14/Testing/RDCSVA056_N_T_Cp6_20170719_143647	RDCSVA056_N_T_Cp6_20170719_143647	RDCSVA056_N_T_Cp6_20170719_143647	RDCSVA056_N_T_Cp6_20170719_143647
/data28-pgdx-pod14/Testing/RDCSVA083T_Cp6_MSI_b6_062017	RDCSVA083T_Cp6_MSI_b6_062017	RDCSVA083T_Cp6_MSI_b6_062017	/data28-pgdx-pod14/Testing/RDCSVA083_N_T_Cp6_20170719_143751	RDCSVA083_N_T_Cp6_20170719_143751	RDCSVA083_N_T_Cp6_20170719_143751	RDCSVA083_N_T_Cp6_20170719_143751
/data27-pgdx-pod14/Testing/RDCSVA040T_G1_Cp6_eland_MSI_050317	RDCSVA040T_G1_Cp6_eland_MSI_050317	RDCSVA040T_G1_Cp6_eland_MSI_050317	/data28-pgdx-pod14/Testing/RDCSVA040_N_G1T_Cp6_20170720_091546	RDCSVA040_N_G1T_Cp6_20170720_091546	RDCSVA040_N_G1T_Cp6_20170720_091546	RDCSVA040_N_G1T_Cp6_20170720_091546
/data27-pgdx-pod14/Testing/RDCSVA002T_S2_Cp6_RR1_eland_MSI_050317	RDCSVA002T_S2_Cp6_RR1_eland_MSI_050317	RDCSVA002T_S2_Cp6_RR1_eland_MSI_050317	/data28-pgdx-pod14/Testing/RDCSVA002_N_S2T_Cp6_20170720_091958	RDCSVA002_N_S2T_Cp6_20170720_091958	RDCSVA002_N_S2T_Cp6_20170720_091958	RDCSVA002_N_S2T_Cp6_20170720_091958
/data27-pgdx-pod14/Testing/RDCSVA014T_Cp6_eland_MSI_050317	RDCSVA014T_Cp6_eland_MSI_050317	RDCSVA014T_Cp6_eland_MSI_050317	/data28-pgdx-pod14/Testing/RDCSVA014_N_T_Cp6_20170720_110451	RDCSVA014_N_T_Cp6_20170720_110451	RDCSVA014_N_T_Cp6_20170720_110451	RDCSVA014_N_T_Cp6_20170720_110451
/data27-pgdx-pod14/Testing/RDCSVA076T_Cp6_eland_MSI_050317	RDCSVA076T_Cp6_eland_MSI_050317	RDCSVA076T_Cp6_eland_MSI_050317	/data28-pgdx-pod14/Testing/RDCSVA076_N_T_Cp6_20170720_110633	RDCSVA076_N_T_Cp6_20170720_110633	RDCSVA076_N_T_Cp6_20170720_110633	RDCSVA076_N_T_Cp6_20170720_110633
/data27-pgdx-pod14/Testing/RDCSVA078T_Cp6_eland_MSI_050317	RDCSVA078T_Cp6_eland_MSI_050317	RDCSVA078T_Cp6_eland_MSI_050317	/data28-pgdx-pod14/Testing/RDCSVA078_N_T_Cp6_20170720_110810	RDCSVA078_N_T_Cp6_20170720_110810	RDCSVA078_N_T_Cp6_20170720_110810	RDCSVA078_N_T_Cp6_20170720_110810
/data27-pgdx-pod14/Testing/RDCSVA067T_S1_Cp6_eland_MSI_050317	RDCSVA067T_S1_Cp6_eland_MSI_050317	RDCSVA067T_S1_Cp6_eland_MSI_050317	/data28-pgdx-pod14/Testing/RDCSVA067_N_S1T_Cp6_20170720_113033	RDCSVA067_N_S1T_Cp6_20170720_113033	RDCSVA067_N_S1T_Cp6_20170720_113033	RDCSVA067_N_S1T_Cp6_20170720_113033
