oldfile_loc	oldfile_name	run_name	newfile_loc	newfile_name	run_name2	out_dir
/data28-pgdx-pod14/Testing/PGDXRD1P_PS_944Seq2_944Str2_20170628_161629_v4.2	PGDXRD1P_944_PS_Seq2_novo	PGDXRD1P_PS_944Seq2_944Str2_20170628_161629_v4.2	/data28-pgdx-pod14/Testing/PGDXRD1P_PS_944Seq2_944Str2_20170626_151957	PGDXRD1P_944_PS_Seq2_novo	PGDXRD1P_PS_944Seq2_944Str2_20170626_151957	None
/data28-pgdx-pod14/Testing/PGDXRD1P_PS_944Seq2_944Str2_20170628_161629_v4.2	PGDXRD1P_944_PS_Str2_novo	PGDXRD1P_PS_944Seq2_944Str2_20170628_161629_v4.2	/data28-pgdx-pod14/Testing/PGDXRD1P_PS_944Seq2_944Str2_20170626_151957	PGDXRD1P_944_PS_Str2_novo	PGDXRD1P_PS_944Seq2_944Str2_20170626_151957	None
/data28-pgdx-pod14/Testing/PGDXRD2P_PS_944Seq2_944Str2_20170628_161935_v4.2	PGDXRD2P_944_PS_Seq2_novo	PGDXRD2P_PS_944Seq2_944Str2_20170628_161935_v4.2	/data28-pgdx-pod14/Testing/PGDXRD2P_PS_944Seq2_944Str2_20170626_153524	PGDXRD2P_944_PS_Seq2_novo	PGDXRD2P_PS_944Seq2_944Str2_20170626_153524	None
/data28-pgdx-pod14/Testing/PGDXRD2P_PS_944Seq2_944Str2_20170628_161935_v4.2	PGDXRD2P_944_PS_Str2_novo	PGDXRD2P_PS_944Seq2_944Str2_20170628_161935_v4.2	/data28-pgdx-pod14/Testing/PGDXRD2P_PS_944Seq2_944Str2_20170626_153524	PGDXRD2P_944_PS_Str2_novo	PGDXRD2P_PS_944Seq2_944Str2_20170626_153524	None
/data28-pgdx-pod14/Testing/PGDXRD3P_PS_944Seq2_944Str2_20170628_162015_v4.2	PGDXRD3P_944_PS_Seq2_novo	PGDXRD3P_PS_944Seq2_944Str2_20170628_162015_v4.2	/data28-pgdx-pod14/Testing/PGDXRD3P_PS_944Seq2_944Str2_20170626_153603	PGDXRD3P_944_PS_Seq2_novo	PGDXRD3P_PS_944Seq2_944Str2_20170626_153603	None
/data28-pgdx-pod14/Testing/PGDXRD3P_PS_944Seq2_944Str2_20170628_162015_v4.2	PGDXRD3P_944_PS_Str2_novo	PGDXRD3P_PS_944Seq2_944Str2_20170628_162015_v4.2	/data28-pgdx-pod14/Testing/PGDXRD3P_PS_944Seq2_944Str2_20170626_153603	PGDXRD3P_944_PS_Str2_novo	PGDXRD3P_PS_944Seq2_944Str2_20170626_153603	None
/data28-pgdx-pod14/Testing/PGDXRD4P_PS_944Seq2_944Str2_20170628_162051_v4.2	PGDXRD4P_944_PS_Seq2_novo	PGDXRD4P_PS_944Seq2_944Str2_20170628_162051_v4.2	/data28-pgdx-pod14/Testing/PGDXRD4P_PS_944Seq2_944Str2_20170626_153629	PGDXRD4P_944_PS_Seq2_novo	PGDXRD4P_PS_944Seq2_944Str2_20170626_153629	None
/data28-pgdx-pod14/Testing/PGDXRD4P_PS_944Seq2_944Str2_20170628_162051_v4.2	PGDXRD4P_944_PS_Str2_novo	PGDXRD4P_PS_944Seq2_944Str2_20170628_162051_v4.2	/data28-pgdx-pod14/Testing/PGDXRD4P_PS_944Seq2_944Str2_20170626_153629	PGDXRD4P_944_PS_Str2_novo	PGDXRD4P_PS_944Seq2_944Str2_20170626_153629	None
/data28-pgdx-pod14/Testing/PGDXRD5P_PS_944Seq2_944Str2_20170628_162137_v4.2	PGDXRD5P_944_PS_Seq2_novo	PGDXRD5P_PS_944Seq2_944Str2_20170628_162137_v4.2	/data28-pgdx-pod14/Testing/PGDXRD5P_PS_944Seq2_944Str2_20170626_153656	PGDXRD5P_944_PS_Seq2_novo	PGDXRD5P_PS_944Seq2_944Str2_20170626_153656	None
/data28-pgdx-pod14/Testing/PGDXRD5P_PS_944Seq2_944Str2_20170628_162137_v4.2	PGDXRD5P_944_PS_Str2_novo	PGDXRD5P_PS_944Seq2_944Str2_20170628_162137_v4.2	/data28-pgdx-pod14/Testing/PGDXRD5P_PS_944Seq2_944Str2_20170626_153656	PGDXRD5P_944_PS_Str2_novo	PGDXRD5P_PS_944Seq2_944Str2_20170626_153656	None
/data28-pgdx-pod14/Testing/PGDXRD6P_PS_944Seq2_944Str2_20170628_162213_v4.2	PGDXRD6P_944_PS_Seq2_novo	PGDXRD6P_PS_944Seq2_944Str2_20170628_162213_v4.2	/data28-pgdx-pod14/Testing/PGDXRD6P_PS_944Seq2_944Str2_20170626_153736	PGDXRD6P_944_PS_Seq2_novo	PGDXRD6P_PS_944Seq2_944Str2_20170626_153736	None
/data28-pgdx-pod14/Testing/PGDXRD6P_PS_944Seq2_944Str2_20170628_162213_v4.2	PGDXRD6P_944_PS_Str2_novo	PGDXRD6P_PS_944Seq2_944Str2_20170628_162213_v4.2	/data28-pgdx-pod14/Testing/PGDXRD6P_PS_944Seq2_944Str2_20170626_153736	PGDXRD6P_944_PS_Str2_novo	PGDXRD6P_PS_944Seq2_944Str2_20170626_153736	None
/data28-pgdx-pod14/Testing/PGDXRD1P_PS_865Seq2_20170628_162259_v4.2	PGDXRD1P_865_PS_Seq2_novo	PGDXRD1P_PS_865Seq2_20170628_162259_v4.2	/data28-pgdx-pod14/Testing/PGDXRD1P_PS_865Seq2_20170626_153108	PGDXRD1P_865_PS_Seq2_novo	PGDXRD1P_PS_865Seq2_20170626_153108	None
/data28-pgdx-pod14/Testing/PGDXRD17P_PS_901Seq2_901Str2_20170628_162335_v4.2	PGDXRD17P_901_PS_Seq2_novo	PGDXRD17P_PS_901Seq2_901Str2_20170628_162335_v4.2	/data28-pgdx-pod14/Testing/PGDXRD17P_PS_901Seq2_901Str2_20170626_154014	PGDXRD17P_901_PS_Seq2_novo	PGDXRD17P_PS_901Seq2_901Str2_20170626_154014	None
/data28-pgdx-pod14/Testing/PGDX8456P_PS_Seq2_Str2_20170628_162411_v4.2	PGDX8456P_PS_Seq2_novo	PGDX8456P_PS_Seq2_Str2_20170628_162411_v4.2	/data28-pgdx-pod14/Testing/PGDX8456P_PS_Seq2_Str2_20170626_154120	PGDX8456P_PS_Seq2_novo	PGDX8456P_PS_Seq2_Str2_20170626_154120	None
/data28-pgdx-pod14/Testing/PGDX8456P_PS_Seq2_Str2_20170628_162411_v4.2	PGDX8456P_PS_Str2_novo	PGDX8456P_PS_Seq2_Str2_20170628_162411_v4.2	/data28-pgdx-pod14/Testing/PGDX8456P_PS_Seq2_Str2_20170626_154120	PGDX8456P_PS_Str2_novo	PGDX8456P_PS_Seq2_Str2_20170626_154120	None
/data28-pgdx-pod14/Testing/PGDX8459P_PS_Seq2_Str2_20170628_162447_v4.2	PGDX8459P_PS_Seq2_novo	PGDX8459P_PS_Seq2_Str2_20170628_162447_v4.2	/data28-pgdx-pod14/Testing/PGDX8459P_PS_Seq2_Str2_20170626_154146	PGDX8459P_PS_Seq2_novo	PGDX8459P_PS_Seq2_Str2_20170626_154146	None
/data28-pgdx-pod14/Testing/PGDX8459P_PS_Seq2_Str2_20170628_162447_v4.2	PGDX8459P_PS_Str2_novo	PGDX8459P_PS_Seq2_Str2_20170628_162447_v4.2	/data28-pgdx-pod14/Testing/PGDX8459P_PS_Seq2_Str2_20170626_154146	PGDX8459P_PS_Str2_novo	PGDX8459P_PS_Seq2_Str2_20170626_154146	None
/data28-pgdx-pod14/Testing/PGDX8462P_PS_Seq2_Str2_20170628_162525_v4.2	PGDX8462P_PS_Seq2_novo	PGDX8462P_PS_Seq2_Str2_20170628_162525_v4.2	/data28-pgdx-pod14/Testing/PGDX8462P_PS_Seq2_Str2_20170626_154207	PGDX8462P_PS_Seq2_novo	PGDX8462P_PS_Seq2_Str2_20170626_154207	None
/data28-pgdx-pod14/Testing/PGDX8462P_PS_Seq2_Str2_20170628_162525_v4.2	PGDX8462P_PS_Str2_novo	PGDX8462P_PS_Seq2_Str2_20170628_162525_v4.2	/data28-pgdx-pod14/Testing/PGDX8462P_PS_Seq2_Str2_20170626_154207	PGDX8462P_PS_Str2_novo	PGDX8462P_PS_Seq2_Str2_20170626_154207	None
/data28-pgdx-pod14/Testing/PGDXRD14P_PS_865Str2_20170628_161838_v4.2	PGDXRD14P_865_PS_Str2_novo	PGDXRD14P_PS_865Str2_20170628_161838_v4.2	/data28-pgdx-pod14/Testing/PGDXRD14P_PS_865Str2_20170626_154238	PGDXRD14P_865_PS_Str2_novo	PGDXRD14P_PS_865Str2_20170626_154238	None
/data28-pgdx-pod14/Testing/PGDXRD15P_PS_865Str2_20170628_162609_v4.2	PGDXRD15P_865_PS_Str2_novo	PGDXRD15P_PS_865Str2_20170628_162609_v4.2	/data28-pgdx-pod14/Testing/PGDXRD15P_PS_865Str2_20170626_154314	PGDXRD15P_865_PS_Str2_novo	PGDXRD15P_PS_865Str2_20170626_154314	None
/data28-pgdx-pod14/Testing/PGDXRD16P_PS_865Str2_20170628_162642_v4.2	PGDXRD16P_865_PS_Str2_novo	PGDXRD16P_PS_865Str2_20170628_162642_v4.2	/data28-pgdx-pod14/Testing/PGDXRD16P_PS_865Str2_20170626_154342	PGDXRD16P_865_PS_Str2_novo	PGDXRD16P_PS_865Str2_20170626_154342	None
/data28-pgdx-pod14/Testing/PGDXRD19P_PS_865Str2_20170628_162720_v4.2	PGDXRD19P_865_PS_Str2_novo	PGDXRD19P_PS_865Str2_20170628_162720_v4.2	/data28-pgdx-pod14/Testing/PGDXRD19P_PS_865Str2_20170626_154408	PGDXRD19P_865_PS_Str2_novo	PGDXRD19P_PS_865Str2_20170626_154408	None
/data28-pgdx-pod14/Testing/PGDX8454P_PS_Seq2_Str2_20170628_162758_v4.2	PGDX8454P_PS_Seq2_novo	PGDX8454P_PS_Seq2_Str2_20170628_162758_v4.2	/data28-pgdx-pod14/Testing/PGDX8454P_PS_Seq2_Str2_20170626_154517	PGDX8454P_PS_Seq2_novo	PGDX8454P_PS_Seq2_Str2_20170626_154517	None
