Key	somatics-5.1.0b4	somatics-5.1.0b1	cancerselect-somatics-5.1.2b1	exome-somatics-5.2.0b2	Exome_Somatics_merge_test-5.2.0b1	exome-somatics-5.2.0b3	exome-somatics-5.2.0b4	cancerselect-somatics-5.1.2b4	cancerselect-somatics-5.1.2b2	exome-somatics-5.2.0b8	Exome_Somatics_merge_test-5.2.0b1	cancerselect-somatics-5.3.0b10	cs125-somatics-5.3.0b7	pgdx_somatics-cancerselect-somatics-5.3.0b6	cancerselect-somatics-5.3.0b11
TN_changes	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt	{location}/TN/{Sample_Name}_TN.changes.txt
UN_changes	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt	{location}/UN/{Sample_Name}_UN.changes.txt
TN_TO_changes	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.changes.txt
TN_PostBLAThg19Changes	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt	{location}/TN/{Sample_Name}_TN.PostBLAThg19Changes.txt
UN_PostBLAThg19Changes	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt	{location}/UN/{Sample_Name}_UN.PostBLAThg19Changes.txt
TN_TO_PostBLAThg19Changes	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt	{location}/TN_TO/{Sample_Name}_TN_TO.PostBLAThg19Changes.txt
TN_AutoVI_CoverageCombinedChanges	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt	{location}/TN/{Sample_Name}_TN.AutoVI.CoverageCombinedChanges.txt
TN_TO_AutoVI_CoverageCombinedChanges	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.AutoVI.CoverageCombinedChanges.txt
UN_AutoVI_CoverageCombinedChanges	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt	{location}/UN/{Sample_Name}_UN.AutoVI.CoverageCombinedChanges.txt
TN_CombinedChanges	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.CombinedChanges.txt
UN_CombinedChanges	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.CombinedChanges.txt
TN_TO_CombinedChanges	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.CombinedChanges.txt
TN_mutcount_cov_CombinedChanges	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt	{location}/TN/{Sample_Name}_TN.mutcount_cov.CombinedChanges.txt
TN_TO_mutcount_cov_CombinedChanges	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt	{location}/TN_TO/{Sample_Name}_TN_TO.mutcount_cov.CombinedChanges.txt
UN_mutcount_cov_CombinedChanges	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt	{location}/UN/{Sample_Name}_UN.mutcount_cov.CombinedChanges.txt
TN_loh	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt	{location}/TN/{Sample_Name}.loh.txt
TN_allchanges	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt	{location}/TN/{Sample_Name}.allchanges.txt
