oldfile_loc	oldfile_name	run_name	newfile_loc	newfile_name	run_name2	out_dir
/data26-pgdx-pod13/Samples/PGDX9882P_Ep_Seq_Str_20170314_103214	PGDX9882P_Ep_Seq_novo	PGDX9882P_Ep_Seq_Str_20170314_103214	/data28-pgdx-pod14/Testing/PGDX9882P_S1_Ep_062617	PGDX9882P_Ep_Seq_novo	PGDX9882P_S1_Ep_062617	None
/data26-pgdx-pod13/Samples/PGDX9882P_Ep_Seq_Str_20170314_103214	PGDX9882P_S1_Ep_Str_novo	PGDX9882P_Ep_Seq_Str_20170314_103214	/data28-pgdx-pod14/Testing/PGDX9882P_S1_Ep_062617	PGDX9882P_S1_Ep_Str_novo	PGDX9882P_S1_Ep_062617	None
/data26-pgdx-pod13/Samples/PGDX9883P_Ep_Seq_Str_20170314_103217	PGDX9883P_Ep_Seq_novo	PGDX9883P_Ep_Seq_Str_20170314_103217	/data27-pgdx-pod14/Testing/PGDX9883P_Ep_novo_060917	PGDX9883P_Ep_Seq_novo	PGDX9883P_Ep_novo_060917	None
/data26-pgdx-pod13/Samples/PGDX9883P_Ep_Seq_Str_20170314_103217	PGDX9883P_Ep_Str_novo	PGDX9883P_Ep_Seq_Str_20170314_103217	/data27-pgdx-pod14/Testing/PGDX9883P_Ep_novo_060917	PGDX9883P_Ep_Str_novo	PGDX9883P_Ep_novo_060917	None
/data26-pgdx-pod13/Samples/PGDX9884P_Ep_Seq_Str_20170312_200607	PGDX9884P_Ep_Seq_novo	PGDX9884P_Ep_Seq_Str_20170312_200607	/data27-pgdx-pod14/Testing/PGDX9884P_Ep_novo_060917	PGDX9884P_Ep_Seq_novo	PGDX9884P_Ep_novo_060917	None
/data26-pgdx-pod13/Samples/PGDX9884P_Ep_Seq_Str_20170312_200607	PGDX9884P_Ep_Str_novo	PGDX9884P_Ep_Seq_Str_20170312_200607	/data27-pgdx-pod14/Testing/PGDX9884P_Ep_novo_060917	PGDX9884P_Ep_Str_novo	PGDX9884P_Ep_novo_060917	None
/data26-pgdx-pod13/Samples/PGDX9886P_Ep_Seq_Str_20170312_200632	PGDX9886P_Ep_Seq_novo	PGDX9886P_Ep_Seq_Str_20170312_200632	/data27-pgdx-pod14/Testing/PGDX9886P_Ep_novo_060917	PGDX9886P_Ep_Seq_novo	PGDX9886P_Ep_novo_060917	None
/data26-pgdx-pod13/Samples/PGDX9886P_Ep_Seq_Str_20170312_200632	PGDX9886P_Ep_Str_novo	PGDX9886P_Ep_Seq_Str_20170312_200632	/data27-pgdx-pod14/Testing/PGDX9886P_Ep_novo_060917	PGDX9886P_Ep_Str_novo	PGDX9886P_Ep_novo_060917	None
/data26-pgdx-pod13/Samples/PGDX9887P_Ep_Seq_Str_20170312_200643	PGDX9887P_Ep_Seq_novo	PGDX9887P_Ep_Seq_Str_20170312_200643	/data27-pgdx-pod14/Testing/PGDX9887P_Ep_novo_062117	PGDX9887P_Ep_Seq_novo	PGDX9887P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9887P_Ep_Seq_Str_20170312_200643	PGDX9887P_Ep_Str_novo	PGDX9887P_Ep_Seq_Str_20170312_200643	/data27-pgdx-pod14/Testing/PGDX9887P_Ep_novo_062117	PGDX9887P_Ep_Str_novo	PGDX9887P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9891P_Ep_Seq_Str_20170314_103211	PGDX9891P_Ep_Seq_novo	PGDX9891P_Ep_Seq_Str_20170314_103211	/data28-pgdx-pod14/Testing/PGDX9891P_Ep_novo_062117	PGDX9891P_Ep_Seq_novo	PGDX9891P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9891P_Ep_Seq_Str_20170314_103211	PGDX9891P_Ep_Str_novo	PGDX9891P_Ep_Seq_Str_20170314_103211	/data28-pgdx-pod14/Testing/PGDX9891P_Ep_novo_062117	PGDX9891P_Ep_Str_novo	PGDX9891P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9893P_Ep_Seq_Str_20170310_174126	PGDX9893P_Ep_Seq_novo	PGDX9893P_Ep_Seq_Str_20170310_174126	/data28-pgdx-pod14/Testing/PGDX9893P_Ep_novo_062117	PGDX9893P_Ep_Seq_novo	PGDX9893P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9893P_Ep_Seq_Str_20170310_174126	PGDX9893P_Ep_Str_novo	PGDX9893P_Ep_Seq_Str_20170310_174126	/data28-pgdx-pod14/Testing/PGDX9893P_Ep_novo_062117	PGDX9893P_Ep_Str_novo	PGDX9893P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9902P_Ep_Seq_Str_20170310_174112	PGDX9902P_Ep_Seq_novo	PGDX9902P_Ep_Seq_Str_20170310_174112	/data28-pgdx-pod14/Testing/PGDX9902P_Ep_novo_062117	PGDX9902P_Ep_Seq_novo	PGDX9902P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9902P_Ep_Seq_Str_20170310_174112	PGDX9902P_Ep_Str_novo	PGDX9902P_Ep_Seq_Str_20170310_174112	/data28-pgdx-pod14/Testing/PGDX9902P_Ep_novo_062117	PGDX9902P_Ep_Str_novo	PGDX9902P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9905P_Ep_Seq_Str_20170312_115506	PGDX9905P_Ep_Seq_novo	PGDX9905P_Ep_Seq_Str_20170312_115506	/data28-pgdx-pod14/Testing/PGDX9905P_Ep_novo_062117	PGDX9905P_Ep_Seq_novo	PGDX9905P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9905P_Ep_Seq_Str_20170312_115506	PGDX9905P_Ep_Str_novo	PGDX9905P_Ep_Seq_Str_20170312_115506	/data28-pgdx-pod14/Testing/PGDX9905P_Ep_novo_062117	PGDX9905P_Ep_Str_novo	PGDX9905P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9908P_Ep_Seq_Str_20170311_094845	PGDX9908P_Ep_Seq_novo	PGDX9908P_Ep_Seq_Str_20170311_094845	/data28-pgdx-pod14/Testing/PGDX9908P_Ep_novo_062117	PGDX9908P_Ep_Seq_novo	PGDX9908P_Ep_novo_062117	None
/data26-pgdx-pod13/Samples/PGDX9908P_Ep_Seq_Str_20170311_094845	PGDX9908P_Ep_Str_novo	PGDX9908P_Ep_Seq_Str_20170311_094845	/data28-pgdx-pod14/Testing/PGDX9908P_Ep_novo_062117	PGDX9908P_Ep_Str_novo	PGDX9908P_Ep_novo_062117	None
