HASH_KEY_LOOKUP	plasma-4.1.0b5	plasma-4.2.0b1
ALL_CHANGES	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.all
CHANGES_SUPERMUTANT	{location}/multibp_plasma/{Sample_Name}.changes_supermutant.txt	{location}/multibp_plasma/{Sample_Name}.changes_supermutant.txt
FCHANGES_SUPERMUTANT	{location}/multibp_plasma/{Sample_Name}.Fchanges_supermutant.txt	{location}/multibp_plasma/{Sample_Name}.Fchanges_supermutant.txt
FCHANGES_SUPERMUTANT_NONORMAL	{location}/{Sample_Name}/nonormal/{Sample_Name}.Fchanges_supermutant_nonormal.txt	{location}/{Sample_Name}/nonormal/{Sample_Name}.Fchanges_supermutant_nonormal.txt
COMBINED_FCHANGES_SUPERMUTANT_NONORMAL	{location}/{Sample_Name}/nonormal/{Sample_Name}.Combined_Fchanges_supermutant_nonormal.txt	{location}/{Sample_Name}/nonormal/{Sample_Name}.Combined_Fchanges_supermutant_nonormal.txt
AUTOBLATHG19CHANGES	{location}/{Sample_Name}/misc/{Sample_Name}.AutoBLAThg19Changes.txt.gz	{location}/{Sample_Name}/misc/{Sample_Name}.AutoBLAThg19Changes.txt.gz
POSTBLATHG19CHANGES	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt
NOCHASM_PLASMACHANGES	{location}/{Sample_Name}/misc/{Run_Name}.NOCHASM.PlasmaChanges.txt.gz	{location}/{Sample_Name}/misc/{Run_Name}.NOCHASM.PlasmaChanges.txt.gz
POSTBLATHG19_NOCHASM_CHASMCHANGES_MULTIBP_DUP_FILTERED	{location}/{Sample_Name}/misc/{Sample_Name}.PostBLAThg19.NOCHASM.ChasmChanges_multibp_dup_filtered.txt.gz	{location}/{Sample_Name}/misc/{Sample_Name}.PostBLAThg19.NOCHASM.ChasmChanges_multibp_dup_filtered.txt.gz
POSTBLATHG19CHASMCHANGES	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt
PLASMACHANGES_STRAND_BIAS_FILTERED	{location}/{Sample_Name}/misc/{Sample_Name}.strand_bias.txt.gz	{location}/{Sample_Name}/misc/{Sample_Name}.strand_bias.txt.gz
PLASMACHANGES	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt
MULTIBPFCHANGES_INPUT	{location}/{Sample_Name}/misc/{Sample_Name}.multibpfchanges_input.txt.gz	{location}/{Sample_Name}/misc/{Sample_Name}.multibpfchanges_input.txt.gz
MULTIBPFCHANGES_NONORMAL_INPUT	{location}/{Sample_Name}/nonormal/{Sample_Name}.multibpfchanges_nonormal_input.txt	{location}/{Sample_Name}/nonormal/{Sample_Name}.multibpfchanges_nonormal_input.txt
MULTIBP_ALLCHANGES	{location}/multibp_plasma/{Sample_Name}.allchanges.txt	{location}/multibp_plasma/{Sample_Name}.allchanges.txt
