HASH_KEY_LOOKUP	pgdx_plasma_2.4.4b1	pgdx_plasma_pgdxps2-plasma-2.4.4r1.0b4	plasma-3.0.0b15	pgdx_plasma_pgdxps2-plasma-2.4.4r1.0b13	plasma-3.0.0b17	plasma-3.0.0b19	plasma-3.0.0b21	Plasma_merge-3.1.0b30	plasma-3.1.0b2	plasma-3.1.0b3	plasma-3.4.0b4	Plasma_MSI-3.4.0b7	Plasma_RearrangementsThresholds-3.5.0b1	Plasma_Germline-4.1.0b34	plasma-4.1.0b1
REG_SUMMARYSHEET	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt	{location}/{Sample_Name}.summarysheet.txt
PLASMA_CHANGES	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt	{location}/{Run_Name}.PlasmaChanges.txt
REARRANGEMENTS	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt	{location}/{Run_Name}.Rearrangements.txt
ALL_CHANGES	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt	{location}/{Sample_Name}/{Sample_Name}.allchanges.txt
LOH	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt	{location}/{Sample_Name}/{Sample_Name}.loh.txt
POSTBLATHG19CHANGES	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19Changes.txt
POSTBLATHG19CHASMCHANGES	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19ChasmChanges.txt
POSTBLATHG19VIEWER	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt	{location}/{Sample_Name}/{Sample_Name}.PostBLAThg19.viewer.txt
REVLOH	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt	{location}/{Sample_Name}/{Sample_Name}.revloh.txt
SNPCHECK_SUMMARY	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt	{location}/{Sample_Name}/{Sample_Name}.snpcheck_summary.txt
